Id,CallTime,LastContactMonth,PrevAttempts,DaysPassed,HHInsurance,NoOfContacts,CarInsurance
3327,113,6,1,80,0,1,0
3328,508,2,0,-1,1,2,1
3329,127,5,0,-1,0,4,0
3330,686,8,0,-1,0,1,0
3331,93,10,0,-1,0,1,0
3332,149,1,0,-1,1,1,0
3333,396,1,0,-1,1,3,0
3334,90,7,1,346,1,3,0
3335,923,1,0,-1,1,1,1
3336,243,1,0,-1,1,1,0
3337,222,1,0,-1,1,1,0
3338,104,2,0,-1,1,1,0
3339,587,7,0,-1,0,1,1
3340,7,2,0,-1,0,12,0
3341,167,5,0,-1,0,10,0
3342,177,4,1,184,1,2,0
3343,200,2,0,-1,0,2,0
3344,119,5,0,-1,0,2,0
3345,711,4,0,-1,1,2,0
3346,267,1,0,-1,1,2,0
3347,405,10,2,266,0,1,1
3348,187,0,0,-1,0,1,1
3349,418,4,1,168,1,1,1
3350,316,1,0,-1,0,1,0
3351,68,8,0,-1,1,2,0
3352,784,8,0,-1,0,1,1
3353,1164,4,0,-1,0,2,1
3354,146,4,14,151,1,2,0
3355,189,1,0,-1,1,2,0
3356,318,8,3,317,0,4,0
3357,129,4,0,-1,1,2,0
3358,736,1,0,-1,1,2,1
3359,259,7,1,296,1,1,1
3360,650,1,0,-1,1,1,0
3361,79,4,0,-1,1,1,0
3362,106,1,0,-1,1,3,0
3363,47,6,12,779,1,1,0
3364,154,5,1,97,0,2,0
3365,153,8,0,-1,1,2,0
3366,469,2,0,-1,1,2,0
3367,1248,2,0,-1,1,3,1
3368,425,8,0,-1,1,1,0
3369,246,1,5,55,1,1,1
3370,108,5,0,-1,0,22,0
3371,106,3,0,-1,0,1,1
3372,28,6,0,-1,0,2,0
3373,359,2,0,-1,0,4,0
3374,123,5,0,-1,0,2,0
3375,132,1,1,360,0,1,0
3376,312,5,1,181,0,3,1
3377,131,8,0,-1,0,2,0
3378,116,1,1,365,1,4,0
3379,157,1,0,-1,1,4,0
3380,93,4,0,-1,1,2,0
3381,226,2,0,-1,0,1,0
3382,712,7,1,344,1,1,1
3383,285,1,0,-1,1,1,0
3384,300,1,0,-1,1,2,0
3385,1081,6,0,-1,0,2,1
3386,1276,2,0,-1,1,2,1
3387,196,1,0,-1,1,4,0
3388,114,1,0,-1,1,2,0
3390,139,5,3,92,0,1,1
3391,130,10,6,182,0,2,0
3392,66,1,0,-1,1,2,0
3393,384,2,0,-1,0,2,0
3395,198,7,0,-1,1,1,0
3396,545,7,0,-1,0,1,1
3397,111,4,0,-1,1,1,0
3398,489,8,0,-1,0,1,0
3399,80,0,0,-1,0,1,0
3400,108,1,0,-1,0,2,0
3401,207,2,1,98,0,2,1
3402,371,9,0,-1,1,1,0
3403,788,1,0,-1,1,3,0
3404,138,1,1,286,1,4,0
3405,117,5,0,-1,1,1,0
3406,206,1,0,-1,0,6,0
3407,754,8,0,-1,1,1,1
3408,1138,1,0,-1,1,1,1
3409,595,2,0,-1,0,2,1
3410,49,9,0,-1,0,1,0
3411,200,7,2,259,0,1,1
3412,269,2,1,104,0,1,1
3413,258,5,4,178,0,2,1
3414,412,1,0,-1,0,1,1
3415,229,1,0,-1,1,2,0
3416,158,1,0,-1,0,2,0
3417,101,10,0,-1,0,1,1
3418,154,1,0,-1,1,2,0
3419,82,1,0,-1,1,3,0
3420,585,1,0,-1,1,1,1
3421,716,8,0,-1,0,3,1
3422,158,11,0,-1,1,3,0
3423,175,9,6,92,0,1,1
3424,635,7,0,-1,0,1,1
3425,158,1,0,-1,1,2,1
3426,156,8,0,-1,1,3,0
3427,69,5,0,-1,0,2,0
3428,1205,1,0,-1,1,1,1
3429,651,5,0,-1,0,1,1
3430,362,2,0,-1,1,1,0
3431,185,2,0,-1,0,2,0
3432,102,4,0,-1,1,1,1
3433,981,9,2,269,1,5,1
3434,210,4,1,93,0,1,1
3435,86,1,0,-1,0,1,0
3436,200,2,0,-1,0,4,1
3437,140,8,8,424,1,1,1
3438,101,3,1,421,0,1,1
3439,12,8,0,-1,0,16,0
3440,202,4,0,-1,1,1,0
3441,716,1,2,263,1,3,1
3442,9,2,0,-1,0,13,0
3443,223,9,7,200,1,2,0
3444,190,4,0,-1,0,2,0
3445,538,1,0,-1,1,1,1
3446,231,8,0,-1,1,2,0
3447,209,5,0,-1,1,6,0
3448,433,4,0,-1,1,2,0
3450,165,1,2,287,0,1,1
3451,320,3,0,-1,1,1,1
3452,48,7,0,-1,0,2,0
3453,85,4,0,-1,1,1,0
3454,59,1,0,-1,1,3,0
3455,230,7,0,-1,1,1,0
3456,1393,9,0,-1,1,1,1
3457,1576,5,0,-1,0,8,1
3458,372,8,0,-1,0,1,0
3459,361,7,1,136,1,1,0
3460,587,5,0,-1,1,2,1
3461,153,9,0,-1,0,1,0
3462,66,9,0,-1,0,1,0
3463,179,4,0,-1,0,1,0
3464,670,9,0,-1,0,3,1
3465,882,7,0,-1,1,3,1
3466,318,1,0,-1,1,3,0
3467,1130,1,0,-1,0,2,1
3468,136,9,0,-1,1,3,1
3469,412,4,0,-1,1,1,1
3470,206,9,0,-1,0,1,1
3471,99,1,1,352,1,1,0
3472,418,4,0,-1,0,1,0
3473,344,7,2,343,1,2,0
3474,79,5,0,-1,0,3,0
3475,129,1,0,-1,1,1,0
3476,125,8,0,-1,0,1,0
3477,19,9,0,-1,1,8,0
3478,460,5,0,-1,0,2,0
3479,798,11,5,185,1,1,1
3480,212,10,0,-1,0,1,1
3481,318,5,0,-1,0,2,1
3482,158,1,0,-1,1,1,0
3483,341,7,0,-1,0,2,1
3484,11,1,2,330,1,7,0
3485,429,1,2,164,0,4,1
3486,97,9,5,196,1,4,0
3487,347,2,0,-1,1,3,0
3489,119,1,0,-1,1,1,0
3490,9,5,0,-1,0,25,0
3492,127,4,0,-1,0,2,0
3493,264,7,0,-1,1,2,0
3495,99,0,0,-1,0,1,0
3496,190,1,0,-1,0,1,0
3497,669,5,0,-1,0,2,1
3498,128,5,0,-1,0,2,0
3499,174,7,0,-1,1,1,0
3500,82,7,0,-1,0,1,1
3501,339,7,9,241,0,1,0
3502,886,9,0,-1,0,2,0
3503,379,5,0,-1,0,6,1
3504,243,7,0,-1,0,1,1
3505,267,5,0,-1,0,1,1
3506,196,2,0,-1,0,4,0
3507,282,6,1,187,0,2,1
3508,367,1,0,-1,0,1,1
3509,512,5,0,-1,0,8,1
3510,309,0,0,-1,1,3,0
3511,103,7,3,182,1,1,1
3512,386,1,0,-1,1,1,0
3513,273,6,4,199,0,3,1
3514,242,4,0,-1,0,1,0
3515,71,9,0,-1,1,2,1
3516,608,1,0,-1,1,3,1
3517,744,5,0,-1,1,2,1
3518,88,5,0,-1,1,4,0
3519,175,5,0,-1,0,2,0
3521,565,1,0,-1,1,2,0
3522,41,9,0,-1,1,3,0
3523,140,2,0,-1,0,2,0
3524,334,1,0,-1,1,1,0
3525,104,7,0,-1,0,5,1
3527,328,9,4,183,0,2,1
3528,332,5,0,-1,0,1,1
3529,157,5,0,-1,0,9,0
3530,782,8,0,-1,0,8,1
3531,944,0,0,-1,0,3,1
3532,335,7,0,-1,0,2,0
3533,180,7,0,-1,0,1,1
3534,20,1,0,-1,1,2,0
3535,582,7,0,-1,1,1,0
3536,58,5,0,-1,0,2,0
3537,1064,1,0,-1,0,1,1
3538,860,7,0,-1,1,1,1
3539,483,1,0,-1,1,2,0
3540,111,1,0,-1,0,2,0
3541,472,8,0,-1,0,3,0
3542,190,2,0,-1,1,1,0
3543,42,8,0,-1,0,3,0
3544,97,2,0,-1,0,1,0
3545,976,9,0,-1,0,2,1
3546,344,6,1,295,0,1,1
3547,128,2,0,-1,0,1,0
3548,433,3,1,342,0,3,1
3549,460,5,0,-1,0,2,0
3550,1086,9,0,-1,0,1,1
3551,77,1,0,-1,1,3,0
3552,126,4,5,92,0,1,1
3553,97,1,0,-1,1,1,0
3554,458,1,1,349,0,2,0
3555,106,8,0,-1,0,3,0
3556,784,5,10,94,1,3,1
3557,215,5,0,-1,0,2,0
3558,703,1,0,-1,1,1,1
3559,763,5,0,-1,0,14,1
3561,350,5,0,-1,0,6,0
3562,51,1,1,294,1,1,0
3563,79,4,2,106,0,1,0
3564,604,8,0,-1,1,2,0
3565,255,9,6,555,1,2,1
3566,188,5,0,-1,0,3,0
3567,58,2,0,-1,0,1,0
3568,221,7,2,70,1,1,0
3569,570,2,0,-1,1,2,1
3570,189,5,0,-1,0,2,0
3571,133,9,0,-1,0,1,0
3572,301,4,0,-1,0,1,0
3573,1323,2,0,-1,0,9,1
3574,27,1,0,-1,1,2,0
3575,137,5,3,104,1,2,1
3576,25,2,0,-1,0,41,0
3577,132,10,0,-1,0,1,1
3578,174,8,8,160,1,2,1
3579,128,8,0,-1,0,6,0
3580,25,8,0,-1,0,8,0
3581,350,8,7,445,1,2,1
3582,275,2,1,296,0,2,1
3583,264,1,2,300,1,1,0
3584,124,1,0,-1,1,1,0
3585,141,7,0,-1,0,1,0
3587,742,1,0,-1,1,2,0
3588,278,8,0,-1,1,2,1
3589,116,5,0,-1,0,6,0
3590,1010,2,0,-1,0,3,1
3591,328,6,2,854,1,1,1
3592,70,5,0,-1,0,1,0
3593,42,4,0,-1,1,2,0
3594,332,2,0,-1,0,5,0
3595,230,8,2,164,0,2,1
3596,53,2,0,-1,0,1,0
3597,175,1,0,-1,1,2,0
3598,159,2,0,-1,1,2,1
3599,266,10,0,-1,1,1,1
3600,51,5,0,-1,0,3,0
3602,217,10,0,-1,0,1,1
3603,504,5,10,178,0,2,1
3604,151,9,2,214,0,1,0
3605,150,6,3,105,0,1,1
3606,179,7,0,-1,0,3,1
3607,1077,4,0,-1,0,1,1
3608,567,7,0,-1,0,1,1
3609,517,8,0,-1,1,5,0
3610,50,1,0,-1,1,7,0
3611,154,9,1,93,0,2,1
3612,50,8,0,-1,1,2,0
3613,252,7,1,168,1,1,1
3614,58,1,5,352,1,1,0
3615,86,1,0,-1,1,4,0
3617,371,1,0,-1,1,2,0
3618,239,6,2,99,1,1,1
3619,87,7,0,-1,1,2,0
3620,573,8,0,-1,0,5,1
3621,198,5,0,-1,0,1,0
3622,72,8,0,-1,1,19,0
3623,1318,2,0,-1,0,3,1
3624,209,1,0,-1,1,3,0
3625,60,10,0,-1,0,1,0
3626,921,5,0,-1,0,2,1
3627,349,0,0,-1,0,1,1
3628,144,0,1,102,0,1,1
3629,302,2,0,-1,0,1,1
3630,159,1,0,-1,1,1,0
3632,151,0,1,253,1,1,0
3633,470,7,3,426,1,7,1
3634,43,9,2,263,1,5,0
3635,220,2,8,28,0,1,1
3636,80,5,0,-1,0,6,0
3637,131,5,6,98,0,2,1
3638,243,1,0,-1,1,6,0
3639,460,1,0,-1,1,2,1
3640,138,9,1,5,1,3,0
3641,736,9,0,-1,0,1,1
3642,380,5,0,-1,1,4,0
3643,145,1,0,-1,1,5,0
3644,165,1,5,169,1,3,0
3645,814,8,0,-1,0,2,1
3647,87,8,0,-1,1,3,0
3648,86,4,0,-1,1,2,0
3649,262,1,0,-1,0,1,0
3650,320,1,2,371,1,3,0
3651,72,8,0,-1,0,14,0
3652,756,1,0,-1,1,1,1
3653,262,2,1,71,0,2,1
3655,134,1,1,103,0,1,0
3657,210,8,0,-1,0,5,1
3658,396,8,0,-1,1,2,1
3659,256,2,0,-1,0,9,0
3661,171,8,0,-1,0,1,0
3662,1091,4,1,150,0,2,1
3663,177,1,0,-1,1,2,0
3664,1222,8,0,-1,1,1,1
3665,192,5,0,-1,0,4,0
3666,166,1,0,-1,1,7,0
3668,262,1,0,-1,1,3,0
3669,167,4,1,92,0,1,1
3670,930,5,0,-1,0,3,1
3671,43,5,0,-1,0,13,0
3672,126,8,0,-1,1,4,0
3673,222,5,4,182,0,3,1
3674,40,1,0,-1,1,7,0
3675,125,7,0,-1,1,2,0
3676,40,7,0,-1,1,1,0
3677,600,1,0,-1,1,4,0
3678,740,7,0,-1,1,3,1
3679,89,2,0,-1,0,1,0
3680,158,5,0,-1,0,10,0
3682,233,9,0,-1,0,2,1
3683,99,5,0,-1,0,2,0
3684,83,8,0,-1,1,4,0
3685,77,4,0,-1,1,1,0
3686,877,1,0,-1,1,3,1
3687,226,9,0,-1,0,2,0
3688,939,8,0,-1,0,3,1
3689,263,2,2,450,1,1,1
3690,114,9,3,263,1,1,0
3691,172,9,0,-1,0,10,1
3692,670,5,0,-1,0,1,1
3693,104,8,0,-1,1,3,0
3694,97,8,0,-1,0,1,0
3695,185,1,0,-1,1,1,0
3696,221,10,1,182,0,1,1
3697,111,5,0,-1,1,2,0
3698,152,1,6,182,0,1,1
3699,430,8,0,-1,1,4,1
3700,206,5,1,97,0,1,0
3701,335,8,0,-1,1,2,0
3702,207,2,0,-1,0,1,1
3703,429,8,0,-1,1,1,0
3704,149,8,0,-1,0,2,0
3705,1073,1,0,-1,1,1,1
3706,385,8,0,-1,0,5,1
3707,166,4,1,195,0,1,1
3708,588,9,0,-1,0,1,1
3709,465,7,0,-1,0,4,1
3710,240,1,0,-1,1,3,0
3711,767,8,0,-1,1,5,1
3712,110,7,0,-1,0,2,1
3713,104,10,19,85,1,1,0
3714,181,2,2,293,0,3,1
3715,57,5,0,-1,0,3,0
3716,813,1,0,-1,0,1,1
3717,119,5,0,-1,1,2,0
3718,107,8,0,-1,0,17,0
3719,658,3,0,-1,0,1,1
3720,236,5,0,-1,0,10,0
3721,1120,8,0,-1,1,2,1
3722,441,0,0,-1,0,1,1
3723,132,8,0,-1,1,5,0
3725,45,9,0,-1,1,1,0
3726,311,5,0,-1,0,2,0
3727,258,1,2,329,1,4,0
3728,221,0,0,-1,0,4,0
3729,135,8,3,49,1,2,1
3730,200,1,0,-1,1,2,0
3731,209,1,0,-1,1,2,0
3732,121,0,2,190,0,1,0
3733,199,4,0,-1,0,1,1
3734,537,4,0,-1,0,2,0
3735,125,8,0,-1,1,1,0
3736,1789,4,0,-1,1,1,1
3737,747,4,0,-1,0,2,1
3738,584,7,0,-1,1,1,0
3740,1135,8,0,-1,0,2,1
3741,311,1,2,169,1,1,0
3742,1370,11,3,209,0,3,1
3743,314,1,0,-1,1,1,0
3744,116,1,0,-1,0,1,0
3746,598,2,5,105,0,4,1
3747,600,6,12,92,1,2,1
3748,142,5,0,-1,0,3,0
3749,199,4,0,-1,1,1,0
3750,1242,5,0,-1,0,5,1
3751,403,7,0,-1,0,1,1
3752,642,2,0,-1,1,2,1
3753,198,0,0,-1,0,3,0
3754,1000,8,0,-1,0,1,1
3755,66,2,0,-1,1,5,0
3756,724,1,0,-1,1,1,0
3757,951,1,4,370,1,3,1
3758,256,5,0,-1,0,2,0
3759,192,4,2,92,0,2,1
3760,1130,8,0,-1,1,8,1
3761,166,4,7,97,0,3,1
3762,594,5,0,-1,0,4,1
3763,165,7,0,-1,1,4,0
3764,157,5,0,-1,1,1,0
3765,50,5,0,-1,0,5,0
3766,510,7,0,-1,1,2,0
3767,83,8,0,-1,1,6,0
3768,153,9,3,48,0,1,1
3769,1598,1,5,175,1,4,1
3770,260,4,1,103,0,5,1
3771,416,5,0,-1,0,1,0
3772,184,8,0,-1,1,6,0
3773,119,1,0,-1,1,1,0
3774,112,10,0,-1,1,1,1
3775,317,2,0,-1,1,1,0
3776,876,5,0,-1,0,1,1
3777,208,2,0,-1,0,1,1
3778,530,5,0,-1,0,2,0
3779,82,1,1,306,1,9,0
3780,85,5,0,-1,0,5,0
3781,584,8,0,-1,0,1,1
3782,328,4,0,-1,0,1,0
3783,117,7,0,-1,1,3,0
3784,91,1,0,-1,1,3,0
3786,1109,1,0,-1,1,3,1
3787,189,5,0,-1,0,1,1
3790,271,8,0,-1,0,2,0
3791,198,1,0,-1,1,1,0
3792,645,9,0,-1,0,2,1
3793,658,8,0,-1,1,2,1
3794,211,9,5,187,0,1,1
3795,395,6,0,-1,1,1,1
3796,276,7,0,-1,1,2,0
3797,61,5,0,-1,0,4,0
3798,126,5,0,-1,1,6,0
3799,809,1,1,300,1,1,1
3800,1399,8,0,-1,1,1,1
3801,128,2,0,-1,1,1,0
3802,339,10,10,91,1,3,1
3803,172,3,0,-1,1,2,0
3804,121,5,0,-1,0,8,0
3805,204,5,0,-1,1,2,0
3806,26,2,0,-1,1,1,0
3807,378,7,0,-1,0,1,1
3808,99,5,0,-1,1,3,0
3809,265,6,4,476,1,2,1
3810,1545,8,0,-1,1,1,1
3811,42,1,1,302,1,1,0
3812,240,1,0,-1,1,2,0
3813,54,3,0,-1,0,1,0
3814,264,11,0,-1,1,2,1
3815,94,9,1,85,1,9,0
3816,83,8,0,-1,1,6,0
3817,434,4,0,-1,1,1,0
3818,352,2,2,122,1,2,1
3819,841,7,2,85,1,1,1
3820,112,6,2,24,1,2,0
3821,71,8,0,-1,0,1,0
3822,401,8,0,-1,0,1,0
3823,372,4,0,-1,0,1,1
3824,65,1,0,-1,1,3,0
3825,482,1,0,-1,1,2,0
3826,201,2,0,-1,0,5,0
3827,347,2,0,-1,0,1,0
3828,1040,4,0,-1,0,1,0
3829,87,0,1,245,0,1,0
3830,1174,7,4,345,1,1,1
3831,135,1,0,-1,1,2,0
3832,311,8,0,-1,1,27,0
3833,121,5,3,112,1,6,0
3834,726,5,0,-1,1,1,0
3835,108,8,0,-1,1,1,0
3836,37,7,2,343,1,1,0
3837,93,2,0,-1,0,2,0
3838,207,7,0,-1,0,17,1
3839,151,5,0,-1,0,3,0
3840,492,5,0,-1,0,2,0
3842,116,3,0,-1,1,1,1
3843,109,2,0,-1,1,1,0
3845,65,8,0,-1,1,12,0
3846,257,7,0,-1,1,1,0
3847,106,8,0,-1,0,1,0
3848,134,4,3,192,0,2,1
3849,89,1,0,-1,1,5,0
3850,182,5,0,-1,1,1,0
3851,120,3,0,-1,0,3,1
3852,693,1,2,372,1,5,1
3853,82,9,0,-1,0,3,0
3854,95,8,0,-1,0,1,0
3855,774,7,1,326,1,2,0
3856,224,1,2,370,1,1,0
3857,147,7,1,188,0,1,0
3859,138,5,0,-1,0,2,0
3861,454,8,0,-1,1,1,1
3862,1417,8,0,-1,0,1,1
3863,15,9,0,-1,0,5,0
3864,935,1,0,-1,1,1,1
3865,161,5,5,375,0,2,1
3866,141,5,0,-1,1,3,0
3867,84,2,0,-1,0,1,1
3868,222,2,0,-1,0,1,0
3869,29,2,0,-1,0,3,0
3870,163,7,0,-1,0,1,1
3871,93,1,1,350,1,1,0
3872,592,1,1,66,1,1,1
3873,274,1,0,-1,1,2,0
3874,382,6,3,183,0,1,1
3875,309,1,0,-1,1,2,0
3876,452,2,0,-1,0,1,0
3877,273,5,2,95,0,1,1
3878,893,1,0,-1,1,3,1
3879,251,8,0,-1,0,5,0
3880,324,5,2,455,0,1,0
3881,106,1,0,-1,0,2,0
3882,638,2,0,-1,1,1,1
3883,1141,2,0,-1,0,6,1
3884,1162,1,0,-1,1,4,1
3885,155,1,0,-1,1,2,0
3886,72,4,0,-1,1,2,0
3887,302,8,0,-1,0,3,0
3888,350,11,1,182,0,1,1
3889,577,2,0,-1,0,3,1
3890,595,11,0,-1,0,1,1
3892,112,5,0,-1,0,2,0
3893,100,5,0,-1,0,2,1
3894,476,8,0,-1,1,4,1
3895,140,2,0,-1,0,2,1
3896,1628,4,8,188,0,2,1
3897,150,5,0,-1,0,2,0
3898,1792,4,0,-1,1,2,1
3899,139,8,0,-1,0,1,0
3900,568,8,0,-1,0,7,1
3901,155,1,0,-1,1,1,0
3902,490,6,0,-1,0,1,0
3903,111,2,0,-1,0,1,0
3904,151,8,0,-1,1,1,0
3905,48,5,0,-1,0,13,0
3906,248,5,4,180,0,1,0
3907,889,5,0,-1,1,2,0
3908,441,5,0,-1,0,1,1
3910,213,5,0,-1,1,4,0
3911,668,1,0,-1,1,2,1
3912,911,1,0,-1,1,2,1
3913,606,8,0,-1,0,1,1
3914,174,9,0,-1,0,2,0
3915,114,1,0,-1,1,1,0
3916,323,1,3,353,0,2,1
3917,76,7,7,260,1,1,0
3918,191,8,0,-1,0,2,0
3919,78,8,0,-1,1,3,0
3920,135,4,0,-1,0,1,1
3921,135,1,3,354,1,2,0
3922,155,8,0,-1,1,1,0
3923,554,1,1,356,1,2,1
3924,1156,7,3,261,1,1,0
3925,1279,1,0,-1,1,3,1
3926,226,1,0,-1,1,2,0
3927,796,1,0,-1,0,1,1
3928,243,2,0,-1,0,2,0
3929,260,8,0,-1,0,2,1
3930,94,8,0,-1,0,3,0
3931,930,1,0,-1,1,1,1
3933,413,1,0,-1,1,1,0
3934,250,10,4,120,1,2,0
3935,242,1,0,-1,1,1,0
3936,100,1,0,-1,1,5,0
3938,1249,0,0,-1,0,3,1
3939,106,7,0,-1,0,3,0
3940,113,5,0,-1,0,2,0
3941,901,2,0,-1,0,1,1
3942,265,1,0,-1,1,5,0
3943,627,4,1,192,0,2,1
3944,99,2,0,-1,0,3,0
3946,94,2,0,-1,1,1,0
3947,650,1,0,-1,1,5,1
3948,306,1,5,181,1,1,1
3949,504,8,0,-1,0,2,0
3950,2093,2,0,-1,0,1,1
3951,564,4,0,-1,1,2,0
3952,436,2,0,-1,0,1,0
3953,520,4,0,-1,0,2,0
3954,97,10,0,-1,1,1,1
3955,359,1,0,-1,1,2,0
3956,357,8,0,-1,0,1,0
3957,595,4,0,-1,0,1,0
3958,657,1,0,-1,1,1,1
3959,315,5,1,105,0,2,1
3960,22,1,0,-1,1,3,0
3961,641,8,0,-1,0,1,1
3962,93,4,3,111,1,3,0
3963,65,4,0,-1,1,1,0
3964,1558,2,0,-1,0,1,1
3965,392,8,0,-1,0,2,0
3966,371,10,0,-1,0,1,1
3967,270,1,0,-1,0,5,1
3968,105,2,0,-1,1,3,0
3969,143,5,0,-1,0,2,0
3970,296,1,0,-1,1,1,0
3971,475,9,0,-1,0,1,1
3972,129,7,0,-1,1,1,0
3973,168,1,0,-1,1,2,0
3974,128,8,0,-1,1,3,0
3975,543,9,1,189,0,1,1
3976,205,1,0,-1,1,2,0
3977,132,1,0,-1,1,1,0
3978,429,7,0,-1,0,2,0
3979,650,1,0,-1,1,3,1
3980,125,7,0,-1,0,2,0
3981,162,1,0,-1,1,2,0
3982,537,0,0,-1,1,1,0
3983,228,9,0,-1,0,2,0
3984,450,7,0,-1,1,2,0
3985,149,1,0,-1,1,2,0
3986,118,7,1,336,1,2,0
3987,409,5,0,-1,0,4,1
3988,240,0,3,301,0,1,1
3989,95,5,0,-1,0,1,0
3990,110,8,0,-1,1,6,0
3991,147,9,4,216,1,2,0
3992,60,1,0,-1,1,1,0
3993,231,5,3,2,1,2,1
3994,177,8,0,-1,0,1,0
3995,669,1,0,-1,0,3,0
3996,269,1,2,40,1,1,1
3997,125,8,0,-1,1,19,0
3998,290,8,0,-1,0,1,0
3999,99,0,3,227,1,1,0
4000,274,1,0,-1,1,2,0
